Date : 2023-03-22 16:50:31
Directory : g:\Project\VsCode_project\Smooth
Total : 81 files,  5641 codes, 307 comments, 527 blanks, all 6475 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| build\engine\source\runtime\CMakeFiles\SmoothRuntime.dir                                                                                         |          2 |         16 |          0 |          0 |         16 |
| engine                                                                                                                                           |         16 |        613 |         61 |        114 |        788 |
| engine\source                                                                                                                                    |         16 |        613 |         61 |        114 |        788 |
| engine\source\editor                                                                                                                             |          2 |          6 |          0 |          2 |          8 |
| engine\source\editor\include                                                                                                                     |          1 |          5 |          0 |          3 |          8 |
| engine\source\editor\source                                                                                                                      |          1 |          1 |          0 |         -1 |          0 |
| engine\source\runtime                                                                                                                            |         14 |        607 |         61 |        112 |        780 |
| engine\source\runtime\core                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| engine\source\runtime\tool                                                                                                                       |         13 |        602 |         61 |        111 |        774 |
| engine\source\runtime\tool\render                                                                                                                |         13 |        602 |         61 |        111 |        774 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language    | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\cache-v2-0da768c5928ec0e16cf8.json                                                    | JSON        |     -1,847 |          0 |         -1 |     -1,848 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\cache-v2-2ba1062ca2ddbc3214bd.json                                                    | JSON        |      1,991 |          0 |          1 |      1,992 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\cmakeFiles-v1-4c365fc34bff580b0593.json                                               | JSON        |        331 |          0 |          1 |        332 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\cmakeFiles-v1-c4c88cfb1ec899cb663c.json                                               | JSON        |       -290 |          0 |         -1 |       -291 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\codemodel-v2-4215e4e81d5a0c8e074c.json                                                | JSON        |       -209 |          0 |         -1 |       -210 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\codemodel-v2-4786f8f1c8db28e4e320.json                                                | JSON        |        319 |          0 |          1 |        320 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\directory-engine.3rdparty.glm-Debug-67f29283bee00d7996d9.json                         | JSON        |         14 |          0 |          1 |         15 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\directory-engine.3rdparty.glm.glm-Debug-81be807bac51b8b42f09.json                     | JSON        |         14 |          0 |          1 |         15 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\directory-engine.3rdparty.tinyobjloader-Debug-6711a320fac8a1ad32d0.json               | JSON        |        134 |          0 |          1 |        135 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\index-2023-03-20T04-23-35-0510.json                                                   | JSON        |       -132 |          0 |         -1 |       -133 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\index-2023-03-22T07-57-14-0948.json                                                   | JSON        |        132 |          0 |          1 |        133 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\target-SmoothEditor-Debug-180c1cac97f6735cf8ba.json                                   | JSON        |       -217 |          0 |         -1 |       -218 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\target-SmoothEditor-Debug-ff6618108bd18a3f07c8.json                                   | JSON        |        240 |          0 |          1 |        241 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\target-SmoothRuntime-Debug-1319f6ac19cd98fcb241.json                                  | JSON        |       -238 |          0 |         -1 |       -239 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\target-SmoothRuntime-Debug-4c44a237aeba64e948bd.json                                  | JSON        |        346 |          0 |          1 |        347 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\target-glm_static-Debug-9f731d65a81d097a5e51.json                                     | JSON        |      2,686 |          0 |          1 |      2,687 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\target-stb-Debug-e77a91cc269af0a744f3.json                                            | JSON        |        176 |          0 |          1 |        177 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\target-tinyobjloader-Debug-26dd7dea295fba594aa5.json                                  | JSON        |        125 |          0 |          1 |        126 |
| g:\Project\VsCode_project\Smooth\build\.cmake\api\v1\reply\target-uninstall-Debug-0c8a7c514143671f90a4.json                                      | JSON        |         70 |          0 |          1 |         71 |
| g:\Project\VsCode_project\Smooth\build\CMakeCache.txt                                                                                            | CMake Cache |         21 |          0 |         12 |         33 |
| g:\Project\VsCode_project\Smooth\build\CMakeFiles\Makefile.cmake                                                                                 | CMake       |         20 |          0 |          0 |         20 |
| g:\Project\VsCode_project\Smooth\build\CMakeFiles\VerifyGlobs.cmake                                                                              | CMake       |         30 |          0 |          2 |         32 |
| g:\Project\VsCode_project\Smooth\build\Makefile                                                                                                  | Makefile    |         63 |         24 |         20 |        107 |
| g:\Project\VsCode_project\Smooth\build\compile_commands.json                                                                                     | JSON        |         35 |          0 |          0 |         35 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\CMakeFiles\stb.dir\DependInfo.cmake                                                       | CMake       |         13 |          0 |          6 |         19 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\CMakeFiles\stb.dir\cmake_clean.cmake                                                      | CMake       |          4 |          0 |          2 |          6 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\CMakeFiles\stb.dir\compiler_depend.ts                                                     | TypeScript  |          2 |          0 |          1 |          3 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\Makefile                                                                                  | Makefile    |         36 |          8 |          8 |         52 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\cmake_install.cmake                                                                       | CMake       |          8 |          0 |          2 |         10 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\glfw\Makefile                                                                             | Makefile    |         35 |          8 |          8 |         51 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\glfw\src\Makefile                                                                         | Makefile    |         35 |          8 |          8 |         51 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\glm\CMakeFiles\CMakeDirectoryInformation.cmake                                            | CMake       |         12 |          0 |          5 |         17 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\glm\CTestTestfile.cmake                                                                   | CMake       |          7 |          0 |          1 |          8 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\glm\Makefile                                                                              | Makefile    |         97 |         48 |         46 |        191 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\glm\cmake_install.cmake                                                                   | CMake       |         37 |          0 |          9 |         46 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\glm\glm\CMakeFiles\CMakeDirectoryInformation.cmake                                        | CMake       |         12 |          0 |          5 |         17 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\glm\glm\CMakeFiles\glm_static.dir\DependInfo.cmake                                        | CMake       |         14 |          0 |          6 |         20 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\glm\glm\CMakeFiles\glm_static.dir\cmake_clean.cmake                                       | CMake       |         10 |          0 |          2 |         12 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\glm\glm\CMakeFiles\glm_static.dir\cmake_clean_target.cmake                                | CMake       |          3 |          0 |          1 |          4 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\glm\glm\CMakeFiles\glm_static.dir\compiler_depend.ts                                      | TypeScript  |          2 |          0 |          1 |          3 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\glm\glm\CTestTestfile.cmake                                                               | CMake       |          6 |          0 |          1 |          7 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\glm\glm\Makefile                                                                          | Makefile    |        124 |         54 |         55 |        233 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\glm\glm\cmake_install.cmake                                                               | CMake       |         33 |          0 |          7 |         40 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\tinyobjloader\CMakeFiles\CMakeDirectoryInformation.cmake                                  | CMake       |         12 |          0 |          5 |         17 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\tinyobjloader\CMakeFiles\Export\lib\tinyobjloader\cmake\tinyobjloader-targets-debug.cmake | CMake       |         15 |          0 |          5 |         20 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\tinyobjloader\CMakeFiles\Export\lib\tinyobjloader\cmake\tinyobjloader-targets.cmake       | CMake       |         82 |          0 |         13 |         95 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\tinyobjloader\CMakeFiles\tinyobjloader.dir\DependInfo.cmake                               | CMake       |         14 |          0 |          6 |         20 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\tinyobjloader\CMakeFiles\tinyobjloader.dir\cmake_clean.cmake                              | CMake       |         10 |          0 |          2 |         12 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\tinyobjloader\CMakeFiles\tinyobjloader.dir\cmake_clean_target.cmake                       | CMake       |          3 |          0 |          1 |          4 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\tinyobjloader\CMakeFiles\tinyobjloader.dir\compiler_depend.ts                             | TypeScript  |          2 |          0 |          1 |          3 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\tinyobjloader\CMakeFiles\uninstall.dir\DependInfo.cmake                                   | CMake       |         13 |          0 |          6 |         19 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\tinyobjloader\CMakeFiles\uninstall.dir\cmake_clean.cmake                                  | CMake       |          7 |          0 |          2 |          9 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\tinyobjloader\CMakeFiles\uninstall.dir\compiler_depend.ts                                 | TypeScript  |          2 |          0 |          1 |          3 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\tinyobjloader\Makefile                                                                    | Makefile    |        133 |         57 |         58 |        248 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\tinyobjloader\cmake_install.cmake                                                         | CMake       |         69 |          0 |         13 |         82 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\tinyobjloader\cmake_uninstall.cmake                                                       | CMake       |         20 |          0 |          2 |         22 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\tinyobjloader\tinyobjloader-config-version.cmake                                          | CMake       |         60 |          0 |         11 |         71 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\tinyobjloader\tinyobjloader-config.cmake                                                  | CMake       |         16 |          0 |          8 |         24 |
| g:\Project\VsCode_project\Smooth\build\engine\3rdparty\tinyobjloader\tinyobjloader-targets.cmake                                                 | CMake       |         54 |          0 |         10 |         64 |
| g:\Project\VsCode_project\Smooth\build\engine\Makefile                                                                                           | Makefile    |         35 |          8 |          8 |         51 |
| g:\Project\VsCode_project\Smooth\build\engine\source\editor\CMakeFiles\SmoothEditor.dir\DependInfo.cmake                                         | CMake       |          1 |          0 |          0 |          1 |
| g:\Project\VsCode_project\Smooth\build\engine\source\editor\Makefile                                                                             | Makefile    |         35 |          8 |          8 |         51 |
| g:\Project\VsCode_project\Smooth\build\engine\source\runtime\CMakeFiles\SmoothRuntime.dir\DependInfo.cmake                                       | CMake       |          6 |          0 |          0 |          6 |
| g:\Project\VsCode_project\Smooth\build\engine\source\runtime\CMakeFiles\SmoothRuntime.dir\cmake_clean.cmake                                      | CMake       |         10 |          0 |          0 |         10 |
| g:\Project\VsCode_project\Smooth\build\engine\source\runtime\Makefile                                                                            | Makefile    |        125 |         23 |         38 |        186 |
| g:\Project\VsCode_project\Smooth\engine\source\editor\include\editor_input_manager.h                                                             | C++         |          5 |          0 |          3 |          8 |
| g:\Project\VsCode_project\Smooth\engine\source\editor\source\editor_input_manager.cpp                                                            | C++         |          1 |          0 |         -1 |          0 |
| g:\Project\VsCode_project\Smooth\engine\source\runtime\core\math.h                                                                               | C++         |          5 |          0 |          1 |          6 |
| g:\Project\VsCode_project\Smooth\engine\source\runtime\tool\render\default_camera.cpp                                                            | C++         |         32 |          0 |          5 |         37 |
| g:\Project\VsCode_project\Smooth\engine\source\runtime\tool\render\default_camera.h                                                              | C++         |         33 |          1 |          9 |         43 |
| g:\Project\VsCode_project\Smooth\engine\source\runtime\tool\render\mesh.cpp                                                                      | C++         |         58 |         14 |         11 |         83 |
| g:\Project\VsCode_project\Smooth\engine\source\runtime\tool\render\mesh.h                                                                        | C++         |         38 |          0 |         10 |         48 |
| g:\Project\VsCode_project\Smooth\engine\source\runtime\tool\render\model.cpp                                                                     | C++         |        136 |          7 |         34 |        177 |
| g:\Project\VsCode_project\Smooth\engine\source\runtime\tool\render\model.h                                                                       | C++         |         22 |          0 |          7 |         29 |
| g:\Project\VsCode_project\Smooth\engine\source\runtime\tool\render\render_camera.cpp                                                             | C++         |         28 |          0 |          9 |         37 |
| g:\Project\VsCode_project\Smooth\engine\source\runtime\tool\render\render_camera.h                                                               | C++         |         36 |          0 |         10 |         46 |
| g:\Project\VsCode_project\Smooth\engine\source\runtime\tool\render\shader.cpp                                                                    | C++         |        146 |         23 |          4 |        173 |
| g:\Project\VsCode_project\Smooth\engine\source\runtime\tool\render\shader.h                                                                      | C++         |         31 |         16 |          4 |         51 |
| g:\Project\VsCode_project\Smooth\engine\source\runtime\tool\render\texture.cpp                                                                   | C++         |         33 |          0 |          6 |         39 |
| g:\Project\VsCode_project\Smooth\engine\source\runtime\tool\render\texture.h                                                                     | C++         |         13 |          0 |          1 |         14 |
| g:\Project\VsCode_project\Smooth\engine\source\runtime\tool\render\window_system.h                                                               | C++         |         -4 |          0 |          1 |         -3 |
| Total                                                                                                                                            |             |      5,641 |        307 |        527 |      6,475 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
